"DATE","UV1-A","UV2-A","UV3-A","UV4-A","UV5-A","UV6-A","UV7-A","UV8-A","UV9-A","UV10-A","UV11-A","UV12-A","UV13-A","UV14-A","UV15-A","UV16-A","SSC-A","V1-A","V2-A","V3-A","V4-A","V5-A","V6-A","V7-A","V8-A","V9-A","V10-A","V11-A","V12-A","V13-A","V14-A","V15-A","V16-A","FSC-A","SSC-B-A","B1-A","B2-A","B3-A","B4-A","B5-A","B6-A","B7-A","B8-A","B9-A","B10-A","B11-A","B12-A","B13-A","B14-A","YG1-A","YG2-A","YG3-A","YG4-A","YG5-A","YG6-A","YG7-A","YG8-A","YG9-A","YG10-A","R1-A","R2-A","R3-A","R4-A","R5-A","R6-A","R7-A","R8-A"
"2024-09-24",1.01534620566002,1.00702117149029,1.01031210102995,1.00955568081978,1.00961659116703,1.00936532182047,1.00890408364063,1.00971717479585,1.00834325095483,1.00854650913858,0.990097170510136,0.991091956647189,0.993188550730271,0.99584129401378,0.999418111168801,1.00131105189002,1.00276212989356,1.00573599992986,1.00480786704437,1.00627947775386,1.00523562796573,1.00734099293302,1.00770293124854,1.00620263897531,1.0054299743438,1.01091766582712,1.00632381690685,0.985943804324258,0.989760413509472,0.993141356038422,0.997422148992691,1.00087838437535,1.00059226539175,1.00471197909134,0.955111835834652,0.999157095819644,1.00080868364522,0.994345171182272,0.994199192395488,1.00266922137365,0.996466769725198,0.974852103904212,0.980053305107282,0.979492907646727,0.978025708204418,0.987585942872613,0.988759206031221,0.992443418967857,0.9937143864577,1.01252864404136,1.02919456532036,1.01976383069876,0.991991071439365,0.99347462908072,0.985189890653204,0.988112480001852,0.994036876698482,0.997083179535827,0.999712150926483,0.945942497085833,0.967471816375575,0.966645851000302,0.971730618175881,0.984472167065301,0.987545748573232,0.990058167990663,0.992292710664929
"2024-09-26",1.00835987252698,1.01222904366104,1.01270537741096,1.01329425849228,1.01270067548049,1.01539370464735,1.01931443266637,1.02688071514972,1.03832949842175,1.03894539089679,1.04343758992575,1.0502347982847,1.01585576007367,0.953341277519205,0.925801359155332,0.863191058549951,1.0016328008303,0.999283951685349,0.998542245721337,1.00075853525506,1.00346355282828,1.00707370000422,1.00899470694249,1.01304577735569,1.02695594150213,1.03157201087712,1.02917221522703,1.03023902537528,1.04108038494185,1.00249063778513,0.943704475378591,0.921135626590616,0.859574018949375,1.00160897918963,1.45956687999861,1.0003170641626,1.00440296634793,1.01628142593224,1.02145555828296,1.02745357353451,1.0203629542782,1.02208776981685,1.03558610136351,1.03481794284426,1.01077479606479,0.965377095870684,0.943985998829879,0.919656563388382,0.862955919310768,1.03733624906171,1.03867785710743,1.03107840944158,1.02436956258718,1.03554083077952,1.03164635058231,1.00540046679538,0.942779153896674,0.912898018426626,0.854582802062802,1.04303290154376,1.07633899647996,1.07421211034354,1.02845244339291,0.965576781018005,0.933007939766226,0.905881353817547,0.854624670981286
"2024-09-27",0.955020684861301,0.969705281011502,0.992405677887804,1.00172954845562,1.01491474150362,1.01703196359065,1.01660957789903,1.03192590454034,1.04700792167296,1.04011937347499,1.0547940971845,1.07196721331651,1.0156521405922,0.912310502236643,0.853429002655114,0.779163761333638,1.06978360031099,1.03413003643081,1.04237599842082,1.04425292120337,1.00951253629029,1.01229822730868,1.02189676900027,1.02836222840763,1.08197329120652,1.03471933519293,1.06551800372003,1.05503727414793,1.0970097589089,1.02707740018577,0.937323400737226,0.897857187950736,0.803106510708587,1.00433992447207,1.68644428244229,1.01026842515803,1.02492427689892,1.04153094359666,1.04831688421707,1.04606722036582,1.03318978121117,1.06232708589021,1.08567439589829,1.07313440399503,1.03491282603715,0.93504539136018,0.90136954672796,0.854055894042972,0.781839065057439,1.06846767631279,1.03041989302036,1.01259843207601,1.04327541805693,1.04991862505173,1.03938265048844,0.9825263120294,0.885058839094987,0.833987039101717,0.758690271369074,1.09898706598519,1.15715251070149,1.13452209188947,1.0672924272359,0.938700459376859,0.893921258239307,0.838216102273164,0.770971243410077
"2024-09-28",0.993673077643088,0.982052194207569,0.988304344059618,0.984487742922588,0.985047216813077,0.99005309149716,0.992538748102484,1.00664023528409,1.00223174719561,0.969867954456824,0.994110475968841,0.998191388446962,0.969686912515995,0.890902505318129,0.868927564080164,0.831947353159382,0.994399850384613,0.990165405166001,0.997010568062363,1.00337840676558,1.00333228287913,1.00523420319851,1.0106240444582,1.01820631535013,1.01635209447628,0.988449960548456,0.972291087661637,1.00182769167336,1.01114890624751,0.979884827131861,0.902855993272681,0.8854677384245,0.841986917644796,0.998377698905183,0.907483369009359,1.01134677453629,1.01959084633709,1.02912665235944,1.03244349283491,1.01021908965179,0.985827717235382,1.00384202045812,1.01156343847735,1.00826336834901,0.991081552711317,0.938402665825635,0.90150091184896,0.883546581610258,0.848687236322655,1.02011946545444,0.973428071153676,0.961177666254787,0.972859843363435,0.988014647252022,0.979311354525305,0.968004917177991,0.893122504212262,0.86631278734038,0.826494335808708,1.02550719509731,1.04728167996337,1.04582435511387,1.00931328918102,0.953467165950202,0.909697331572321,0.887766581976481,0.855765824566253
"2024-10-20",1.06512024909623,1.04089090814507,1.04246058260357,1.04452796779348,1.04295555213506,1.03872234500287,1.03371442271785,1.02261840795829,0.992949840501964,0.98651909065069,0.956973752295481,0.949470249308575,0.995017296797595,1.09341927867817,1.15466235743927,1.27993267107667,1.0000861387936,0.998518103983327,0.99547338462773,0.996702602578836,0.993684398810567,0.991324439675789,0.990337574414301,0.982547031768152,0.95827616410769,0.953469883167238,0.951106121431355,0.919600065598756,0.910443539165725,0.966444662391588,1.05711417732291,1.1173770737939,1.22662074428058,1.00014702277617,0.980793095981311,0.97707041453194,0.967890231228471,0.94556630809578,0.929847557836547,0.936112015315205,0.931179937715329,0.909869040006617,0.900474580684563,0.90536502911923,0.932852943151205,1.00247070511782,1.04940820487016,1.10035793424172,1.20559881742197,0.925046748381576,0.94584326966298,0.944855037266465,0.919188533992689,0.906644365781352,0.904834370129387,0.936120389069135,1.03714915814545,1.10314989207868,1.21348837879402,0.866656974032069,0.857909215081895,0.868098867597473,0.924481762428648,1.01683568645345,1.07826262380601,1.13828548935507,1.23527102451491
"2024-10-26",0.989922237896439,0.996281249289064,0.99158196528152,0.99069892682262,0.991769812959378,0.99076830204725,0.990516699439315,0.991312468366842,0.991598015822011,0.99288696570427,0.988482598075778,0.991179907847756,0.993310491653045,0.997991478193871,1.0004185717512,1.00235891032191,0.997741703821198,0.985924939360059,0.985666160341025,0.986177501597454,0.987082804606712,0.98713557703307,0.987472714385994,0.987741054505249,0.988802177220382,0.991568847101315,0.989735344556388,0.978457293106824,0.979410143761238,0.982719406698127,0.986754617331935,0.990151480002908,0.990488307841893,1.00162180420051,0.991074601023788,0.988070770014477,0.989647269771948,0.991315468230974,0.990832381675412,0.995569336303275,0.99450068244569,0.989151227500992,0.991460215504457,0.988449801546064,0.989970186347803,0.993126860913149,0.993730569251454,0.992700272085481,0.993261121284933,0.996132611866053,1.00618475346768,1.00313892214763,0.986760801101843,0.985299740263108,0.981655256705395,0.979758190129687,0.985364815206712,0.985538520426941,0.982400780286679,0.971503251296628,0.978758656247627,0.977953397480206,0.981744381181056,0.988989825101138,0.991656008566138,0.992206780758426,0.991737899768749
"2024-11-18",0.937392915892736,0.945494906779738,0.971244306691315,0.980926947147185,0.994385632242522,0.992069428745677,0.984921735279153,0.983846634958594,0.984380504224563,0.995949854144249,0.963276645910852,0.962818216605635,0.968076411125214,0.971645140526651,0.957786358353148,0.989278455424413,1.06596201490044,1.02849243170109,1.03554751895114,1.0361486902814,0.997232165804947,0.993770628245672,1.00057973757238,0.998040572543796,1.03722595841303,1.00911999515079,1.04059178430838,0.979615630888864,1.00217963330449,0.999321109627522,1.01530646015528,1.02248147891067,1.02858218991668,0.999063652971464,1.03201247299011,0.999118994011107,1.00254503302247,0.993912438555811,0.990452877736486,1.00831201197333,1.00133739542431,0.989403985158574,0.988662554394243,0.98535992077513,0.984045015754824,0.966037387079663,0.976178380884147,0.968284655158101,0.990804519386919,1.02567754361612,1.0268423898829,1.0120356344855,0.997461780685699,0.984523952053979,0.967625284595468,0.951346451637599,0.968232816390774,0.966777715751439,0.986223659510717,0.932343332591241,0.963712462266913,0.947702257925232,0.963938376267843,0.960841649683354,0.976453766646464,0.968758288099937,0.98557854610364
"2024-12-05",1.42261390880476,1.437447320727,1.3871751112539,1.34745792505135,1.29992173667037,1.2103663664366,1.09101571001443,1.09130264966238,0.992158288622946,0.861362834444087,0.801746307706007,1.05184855022108,1.12777241051424,0.639668786885099,0.498340193611481,0.582904923890946,1.03648991403352,1.13488612940684,1.10118719728748,1.06819675901301,1.00681211443467,0.963979612678598,0.953444943935489,0.9612656776428,0.870239328778242,0.753659871143547,0.699309081809276,0.677045458020797,0.929282034054647,1.01641392091619,0.550986967471022,0.442507120672547,0.59244331014089,1.01304113188823,0.986135161389395,1.01864043960935,1.16001414582143,1.34156516430396,1.20193195838164,1.11293143086657,1.02020767236025,0.968126770446217,1.02825064407955,1.21861822721221,1.25872995492042,0.882357525715956,0.639119316172847,0.576110804252286,0.691850314852386,1.20491149663776,1.08290062069684,1.05117988279501,1.09943848112842,1.18785012744025,1.407180982018,1.46189843336587,1.12410671878265,0.977158689034923,1.10463259516438,1.10826147285887,1.37687880167251,1.65371597319066,1.69415584415584,1.4334041648775,1.2207455709784,1.19564642268796,1.34332242387033
"2024-12-06",1.00608723997427,0.985370951305588,0.970979319604398,0.973871037525697,0.970402213405042,0.985215160499978,1.01993058732452,1.06678362693789,1.09818312882513,0.968250588436376,0.946913492420154,0.801218282110188,0.680571938001329,0.659708187121086,0.603262581331883,0.434216150905058,0.961510566849877,0.977866285073146,0.983874617633161,0.990274833456786,1.0265409248555,1.04788966923298,1.0528855992895,1.082566718616,1.11043832938252,1.06697454726571,0.992895090596037,1.02948735406757,0.878955043335682,0.733528059200114,0.716560382836572,0.631400524834909,0.402355904616798,1.00047501055419,0.947138686212757,1.09416449610824,1.12902222193393,1.15478818437926,1.18519720963692,1.11682274632287,1.06981139352861,1.04119591540368,1.02728502418259,0.89526806856264,0.79549535512704,0.790603472756569,0.765162283527429,0.68645286777744,0.482330996030075,1.11341782697609,0.967538553259906,0.910535920258085,0.883781105727753,0.88337604568807,0.758646701684435,0.668019279844432,0.652062907312189,0.591735699119547,0.406525816119049,1.03868010308423,1.00390086467102,0.769285680842656,0.672171612326716,0.683096946602725,0.676888389028933,0.607966631169714,0.39736615897834
"2024-12-11",0.995343842165106,1.00515682534489,0.998515352904561,0.994023194385465,0.993607154662835,0.995332844206274,0.98589604394485,0.981476520560611,0.972103349640369,1.00196400345258,0.953040354165852,1.00201855323026,1.03534723499228,1.04068253715833,1.07637058866932,1.36569001219263,1.00733141269915,0.991713517449313,0.991018465090148,0.994669519850226,0.987396892455032,0.987992457545984,0.982225378954877,0.980742454456777,0.974994563819328,1.00008846013506,0.999233368644582,0.936190851266603,0.974525235447421,1.01785081379616,1.01262544222021,1.07160479285175,1.48242284864365,1.00333659615218,1.02979569427079,0.992087267160264,0.976537858370492,0.976236656175519,0.981700281608557,0.995191900814276,1.00157474093826,0.952530851870622,0.962242823357707,1.00023827704892,1.02106959365244,1.03045307888514,1.03761402548054,1.08444044085204,1.39992401765176,0.999240109695963,1.05755046973402,1.05715604219186,0.982064184424336,0.983358447996911,1.02420181739418,1.05215703100495,1.05317186717767,1.08986328657999,1.42914850287859,0.816460544228765,0.892110615681109,0.998275482313258,1.03777814235078,1.03325300176783,1.04078015615241,1.09756021992483,1.51013551775579
