"Tracker","UV1-A","UV2-A","UV3-A","UV4-A","UV5-A","UV6-A","UV7-A","UV8-A","UV9-A","UV10-A","UV11-A","UV12-A","UV13-A","UV14-A","UV15-A","UV16-A","SSC-A","V1-A","V2-A","V3-A","V4-A","V5-A","V6-A","V7-A","V8-A","V9-A","V10-A","V11-A","V12-A","V13-A","V14-A","V15-A","V16-A","FSC-A","SSC-B-A","B1-A","B2-A","B3-A","B4-A","B5-A","B6-A","B7-A","B8-A","B9-A","B10-A","B11-A","B12-A","B13-A","B14-A","YG1-A","YG2-A","YG3-A","YG4-A","YG5-A","YG6-A","YG7-A","YG8-A","YG9-A","YG10-A","R1-A","R2-A","R3-A","R4-A","R5-A","R6-A","R7-A","R8-A"
83,1.03078609706635,1.04484338163925,1.04422838694831,1.03413730053053,1.03309461602664,1.03142415991556,1.02848147590082,1.04619453681798,1.03679497971121,1.03570088183392,1.01694954612715,1.03441610444075,1.03900298970642,1.05115747459495,1.0573716617996,1.09783005735425,1.06507721874703,1.03353468666497,1.01867838314461,1.02575173146671,1.03322152246912,1.03266651172262,1.0204809536199,1.02875013633451,1.00841744188804,1.0449817873111,1.03191059453334,1.01955692313921,1.02306269082642,1.01944152968574,1.02355202200798,1.04022784020999,1.1155745513743,1.03237512180015,1.10796715369285,1.02765705894526,1.02008238589436,1.02786902503516,1.01393910776718,1.01876957030759,1.02410964942485,1.02272662401094,1.01248244727038,1.01481282372547,0.992983619913138,1.01710807140752,1.01307295375704,1.03002759938474,1.09104323481631,1.03234088928315,1.02594037305776,1.03351748346954,1.02545349856408,1.02854573917323,1.04354283420772,1.03691227588836,1.03196536026406,1.04571171055697,1.10619715154716,1.04710132242083,1.01884970280409,1.0412199904149,1.01623649384893,1.02399562634541,1.03006471054861,1.04537474304408,1.11661887247001
82,0.967458167459583,0.964729719771298,0.98353567469108,0.99339892739192,1.00484445199854,1.00388686135288,0.997702968819633,1.00006874453788,0.999905572313859,1.00731010174234,0.993320389392198,0.989058994716556,0.980940002795179,0.972049194884771,0.946174380861069,0.883224553680819,1.05928168186875,1.02671679071236,1.03221449537712,1.0329221717675,0.994034242296784,0.990946112997043,0.999544572656723,0.999848598423316,1.03995840823007,0.999984760433399,1.03840993714942,1.01202256410381,1.02759702240555,1.00683895758375,1.00891624186008,1.00054996775426,0.880561521048329,0.987944114190241,1.00557926877849,0.987979225154773,0.99827877988037,0.988520974620958,0.990659367127084,0.998183298439239,0.992802002562664,1.00058926127732,1.00563013896611,0.989167690275689,0.984850824420902,0.953425103245945,0.958162003505262,0.936022393489228,0.847202740637428,1.01263473336964,1.0032855417764,0.988619061781209,1.00611361762237,0.997826637759906,0.97919218257609,0.952409113473412,0.950329958675133,0.935708613182522,0.84168200417811,1.06117393224856,1.05231875760272,0.99292129295155,0.9846826104761,0.959559567564197,0.962620500429274,0.937652026175323,0.825723585251926
79,1.01698754982559,1.00096182699293,0.999125403294367,0.996573459856876,0.997290638547292,0.99742215269751,0.996534251087455,0.99359202092312,0.996322879561073,0.980622013252863,0.998546761304685,0.994709562472563,0.995339915537772,0.992274138975922,1.00276864202952,0.997946736284025,1.00124131051889,1.00079823922175,0.999581267370316,1.00979978301392,1.00645622706519,1.00455277965561,1.00471393396862,1.01278613143075,1.01755152233428,0.982099940609981,0.989899592551209,1.00870700856346,1.00890293317857,0.999384249750425,1.0031534846855,1.00264788478187,1.00940847196551,0.988164539755961,1.29176769036102,0.978662265197577,0.99122783384991,0.989153398583425,0.985731927625941,0.987442283845038,0.968708904536015,0.992704415001027,0.978099237474165,0.968667306730859,0.967820275210776,0.987341015258065,0.983476320950542,0.980301157904644,0.986778684421303,0.958624802596207,0.949709584657921,0.947623080286204,0.983778375609057,0.975037365826424,0.974356108128001,0.960614198600673,0.968715682109623,0.966702162506438,0.973889877797682,1.01489300796758,0.988406747077674,0.981638382369821,0.986099480807968,0.985120155568914,0.979914491718864,0.99137203109635,0.991447621568102
78,0.994149429610193,1.00430578180422,1.0001194516094,1.00079760268617,0.99884721343073,0.998490030781509,0.997671408286378,0.994756198257692,0.996287874630051,1.00410620672064,0.999096746554239,1.00973052578952,1.01571637133284,1.01686880783782,1.02695070801841,1.08045020308632,1.0012905498793,1.00032479169409,1.00227929365387,1.00135600638098,1.00016143147622,0.998727708377055,0.997804915373852,0.996389248697888,0.996223640762727,1.00313749401909,1.00468192364624,0.993627801609608,1.00125373191943,1.00873377828624,1.00908442443896,1.02003885652782,1.10413741458392,0.999671310683581,0.840283015047311,0.991481366741537,0.990742586544827,0.996802993059848,0.996721413158612,0.997350288992942,1.00028097755719,0.99659916839652,0.996632790993869,0.996538920501302,1.00303813470782,1.00443684948572,1.00557693141528,1.01579681285024,1.08388281484821,1.00396126382627,1.008032386326,1.01155140749827,1.00692541698398,1.00111129132853,1.01232187299717,1.01725736048137,1.01794102554553,1.02556853756115,1.0933348290341,0.982049617855394,0.988280638027333,1.00882346550256,1.01124398509969,1.00867938043097,1.01275235494178,1.02519646993899,1.10476822833924
77,0.999784240066002,0.999590796824844,0.999922936570461,1.00058921198429,1.00113090269758,1.00269205757961,1.00554660500631,1.00777855388509,1.01226053410413,1.00211201600873,1.03064448506022,1.01763537295069,1.00403988731138,0.999958517366508,0.981087953723885,0.849935186947095,0.998612110288624,1.00067559240467,1.00103271085681,1.00273682686936,1.00396242238261,1.00569859326283,1.00598548873166,1.00788379059197,1.0106938702762,1.00072173878852,1.00307275580015,1.04545902031629,1.04099627697661,1.01982509763072,1.01871975450913,0.987832903789896,0.808562654454565,1.00101361913498,1.15329130038197,1.01062806868926,1.0095251480463,1.01298464123623,1.012960686469,1.00705086827433,1.0037756251408,1.02952975016226,1.03742608148631,1.02377091869264,1.01726097085911,1.01589790087794,1.01267158859724,0.988552030952022,0.836049486939589,1.00181182338502,0.989844675463659,0.991313885532902,1.02415224839629,1.03879770618817,1.02118224160245,1.0099844704565,1.00838625243037,0.990174243028618,0.838947059865761,1.13515481870014,1.10127153317351,1.04175785644474,1.02369612576261,1.02402582851061,1.0183062664321,0.987084189687891,0.81506614148511
76,0.992688097636101,0.997661025602983,0.997556861821817,0.997237984150521,0.996691226446749,0.996462884734579,0.994725373592237,0.99394445687746,0.993521143641146,1.00503764225377,0.987517306401973,0.995224301396528,1.00005255875756,1.00191134387315,1.01231043660857,1.09823357459478,1.00676418897677,1.00161763888484,1.00197911547912,1.00016713848801,0.9997298417567,0.997953732834692,0.997077534084928,0.995483672905688,0.997814447100794,1.01089199382062,1.00760236307437,0.980064207090642,0.985188106046886,0.994764943017549,0.99376840960186,1.01199638379143,1.13257847773791,1.00281858251699,0.783688631750341,0.987564928468241,0.992376795185875,0.996199545752701,0.9979323415571,1.00347654786963,1.006315794367,0.989838296747622,0.983467271514605,0.993801841737271,0.995870428202425,0.994071852956374,0.995974688204756,1.01264304884482,1.11342707093756,1.00849935810217,1.0269799909638,1.02518015884298,0.997177642249013,0.989100263649103,1.00173919829441,1.0057272845107,1.00617499241857,1.01698709629392,1.11597740854248,0.92087499675537,0.948741541401563,0.98551705102545,0.992582815421043,0.989921575599949,0.994838808493858,1.01252157485502,1.12916905227773
74,0.997123794557999,0.993971883627644,0.992120826767053,0.994420132618106,0.993759704308819,0.992910893951814,0.99223911539781,0.989460058717879,0.996580093481325,1.01581410752838,0.978124205750662,0.993629243532754,0.998799103853163,0.996675870771174,1.01054646123038,1.1195650880428,0.991717765243456,0.994914382394772,0.995565540182796,0.996172548993949,0.992815125504088,0.992500508269913,0.990546399776096,0.988036452887808,0.994803820965548,1.0181352221542,1.01790033805647,0.96271889373088,0.976825043678959,0.987251895077668,0.983645114359848,1.00540625862979,1.1623668888941,1.0002750072764,1.02584520798338,1.00292138583082,0.99981725073562,1.00104712101388,1.00493442666449,1.01959262483846,1.02819417549975,0.987444807456253,0.992174877654391,1.00965810208634,1.01070035524402,1.00649383403831,1.00991702771137,1.02853846602424,1.16116786077591,1.02790513845851,1.07045275669773,1.06045445791931,0.994306647323357,0.993581100058538,1.00436680508833,1.01171694415879,1.0096409285115,1.0220406118626,1.14576362139095,0.858064414850049,0.926374008535538,0.983186939722389,0.992166948638221,0.986885101692854,0.994555138811044,1.01561384787005,1.16264728875689
72,0.970667368171886,0.994310138710506,1.01162437472846,1.01839035156303,1.03050174159821,1.02976176385266,1.02538954591752,1.02847118823528,1.03441860521496,1.04116767463775,1.05682793472149,1.06347718038165,1.05109955375849,1.03949847618086,1.00303886743339,0.904373730441822,1.10425436996251,1.05630681687386,1.06715852829114,1.06433156461983,1.02688849322462,1.02444160417015,1.0298205742567,1.02957618708858,1.0726339420714,1.04070201400598,1.07932764080251,1.08686344443333,1.11615327740488,1.08543037401049,1.08781227483714,1.05970733464915,0.889517899057978,1.01831301460353,1.11027350345649,1.01945998142225,1.02918484303939,1.03758756556406,1.03786472021676,1.03928635588599,1.03845581045412,1.06973860241452,1.0826794474239,1.06046366695084,1.0560729476797,1.02540927863751,1.02917267974713,0.991970404398206,0.868308628027935,1.05755763483896,1.03140972075862,1.02851776689827,1.08378234356513,1.0810884539187,1.0617947297424,1.03309489078658,1.02980095643397,1.0045222002502,0.878046318553672,1.19554166159068,1.17982817171487,1.10596799025111,1.08711085261559,1.05845360422963,1.06279465906802,1.0162078294253,0.864720370645527
70,0.959332594188715,0.959647202779397,0.979291242549429,0.988446931009962,1.00107346961777,1.00008776884164,0.99394102934449,0.996687695680962,0.997276286238211,0.999829798467138,0.99469625606604,0.991344829780755,0.985346414286846,0.977709000910682,0.955134746823012,0.947480801642859,1.07380620848263,1.03618856317939,1.04264507105962,1.04050901931207,1.00179539772837,1.00021677460493,1.00752138744317,1.00600319383335,1.04486134720152,1.00543430341516,1.0422673283123,1.01209538597108,1.03010604104205,1.0172823728626,1.02227636392015,1.01604118248795,0.975375103265525,0.999862699667553,1.24458332724832,1.00196229271349,1.01142234625028,1.00098743102144,1.0005213746816,1.00480776806825,0.998535325013474,1.01290075176877,1.01788796201843,1.00173974990862,1.00062723445771,0.970103161815182,0.976037092358147,0.955103696971128,0.937390073606346,1.02904299541726,1.00715783099482,0.996072335294913,1.0213077174042,1.00609690091582,0.993908710509184,0.969849251357485,0.96990401700121,0.95839126187546,0.938218326880805,1.02026192766229,1.02733530970199,1.00354713173943,1.00474836596155,0.980298955662018,0.984770087487443,0.963683481493703,0.937435139391214
67,0.943834636551858,0.960113769875881,0.977170998788841,0.985893539749449,0.99626415786954,0.993387738055049,0.982230506287526,0.976189001782456,0.977609214988295,0.991487672649256,0.964099998303602,0.983998009126359,1.00105275871845,0.999137507244332,1.00094801659184,1.17773691183397,1.08716961946932,1.03758385531395,1.04696928695105,1.04371973752747,1.00210263013065,0.996524015223592,1.0001491817938,0.995623112707951,1.03247922103127,1.00476660841002,1.04148926013026,0.966801474185546,1.00175371808214,1.01842636462905,1.02588532535165,1.06241585552428,1.30875744205301,1.00448803374612,1.31571869265164,0.978626899471895,0.989616231684942,0.986452675884349,0.981927877200879,0.995736951926517,0.993418160952441,0.980604688544974,0.977164195659077,0.983892797342877,0.995712077802473,0.966336220261287,0.978204783229652,0.990609513976856,1.19250744782086,1.02906118042768,1.02678724007658,1.01445192219672,1.00794434593412,0.981127456314814,0.994766664618002,0.991992904840909,0.996927164067585,1.01032886906698,1.2132293082417,0.911698254599664,0.944586302006161,0.993058801243349,1.01183405832891,0.985979266740672,1.00003464183084,1.01883161382867,1.2622112743638
